id,Name,Image,CP,HP,Attack,Defense,type1,type2,Legend,gen
145,Zapdos,https://pokegocomplete.com/img/pokemon/poke0145.jpeg,3330,180,253,188,electric,flying,1,1
786,Tapu Lele,https://pokegocomplete.com/img/pokemon/poke0786.jpeg,3328,140,259,229,psychic,fairy,1,7
534,Conkeldurr,https://pokegocomplete.com/img/pokemon/poke0534.jpeg,3305,210,243,172,fighting,,0,5
112,Rhydon,https://pokegocomplete.com/img/pokemon/poke0112.jpeg,3300,210,222,206,ground,rock,0,1
473,Mamoswine,https://pokegocomplete.com/img/pokemon/poke0473.jpeg,3289,220,247,157,ice,ground,0,4
130,Gyarados,https://pokegocomplete.com/img/pokemon/poke0130.jpeg,3281,190,237,197,water,flying,0,1
146,Moltres,https://pokegocomplete.com/img/pokemon/poke0146.jpeg,3272,180,251,184,fire,flying,1,1
830,Mega Banette,https://pokegocomplete.com/img/pokemon/59ed14b85d5ee.jpeg,3267,128,312,164,ghost,,0,6
835,Mega Beedrill,https://pokegocomplete.com/img/pokemon/59ed16588cbb2.jpeg,3261,130,303,171,bug,poison,0,6
829,Mega Manectric,https://pokegocomplete.com/img/pokemon/59ed147a5bf3b.jpeg,3259,140,286,179,electric,,0,6
671,Florges,https://pokegocomplete.com/img/pokemon/poke0671.jpeg,3221,156,212,287,fairy,,0,6
242,Blissey,https://pokegocomplete.com/img/pokemon/poke0242.jpeg,3219,510,129,229,normal,,0,2
787,Tapu Bulu,https://pokegocomplete.com/img/pokemon/poke0787.jpeg,3180,140,249,225,grass,fairy,1,7
409,Rampardos,https://pokegocomplete.com/img/pokemon/poke0409.jpeg,3179,194,295,114,rock,,0,4
468,Togekiss,https://pokegocomplete.com/img/pokemon/poke0468.jpeg,3171,170,225,227,fairy,flying,0,4
526,Gigalith,https://pokegocomplete.com/img/pokemon/poke0526.jpeg,3158,170,226,223,rock,,0,5
134,Vaporeon,https://pokegocomplete.com/img/pokemon/poke0134.jpeg,3157,260,205,177,water,,0,1
530,Excadrill,https://pokegocomplete.com/img/pokemon/poke0530.jpeg,3134,220,255,132,ground,steel,0,5
641,Tornadus,https://pokegocomplete.com/img/pokemon/poke0641.jpeg,3131,158,266,169,flying,,1,5
642,Thundurus,https://pokegocomplete.com/img/pokemon/poke0642.jpeg,3131,158,266,169,electric,flying,1,5
465,Tangrowth,https://pokegocomplete.com/img/pokemon/poke0465.jpeg,3110,200,207,219,grass,,0,4
697,Tyrantrum,https://pokegocomplete.com/img/pokemon/poke0697.jpeg,3106,164,227,221,rock,dragon,0,6
730,Primarina,https://pokegocomplete.com/img/pokemon/poke0730.jpeg,3095,160,232,215,water,fairy,0,7
784,Kommo-o,https://pokegocomplete.com/img/pokemon/poke0784.jpeg,3095,150,222,250,dragon,fighting,0,7
700,Sylveon,https://pokegocomplete.com/img/pokemon/poke0700.jpeg,3094,190,203,237,fairy,,0,6
151,Mew,https://pokegocomplete.com/img/pokemon/poke0151.jpeg,3090,200,210,210,psychic,,1,1
251,Celebi,https://pokegocomplete.com/img/pokemon/poke0251.jpeg,3090,200,210,210,psychic,grass,1,2
385,Jirachi,https://pokegocomplete.com/img/pokemon/poke0385.jpeg,3090,200,210,210,steel,psychic,1,3
490,Manaphy,https://pokegocomplete.com/img/pokemon/poke0490.jpeg,3090,200,210,210,water,,1,4
492,Shaymin,https://pokegocomplete.com/img/pokemon/poke0492.jpeg,3090,200,210,210,grass,,1,4
494,Victini,https://pokegocomplete.com/img/pokemon/poke0494.jpeg,3090,200,210,210,psychic,fire,1,4
450,Hippowdon,https://pokegocomplete.com/img/pokemon/poke0450.jpeg,3089,216,201,212,ground,,0,4
377,Regirock,https://pokegocomplete.com/img/pokemon/poke0377.jpeg,3087,160,179,356,rock,,1,3
378,Regice,https://pokegocomplete.com/img/pokemon/poke0378.jpeg,3087,160,179,356,ice,,1,3
760,Bewear,https://pokegocomplete.com/img/pokemon/poke0760.jpeg,3087,240,226,150,normal,fighting,0,7
474,Porygon-Z,https://pokegocomplete.com/img/pokemon/poke0474.jpeg,3072,170,264,153,normal,,0,4
567,Archeops,https://pokegocomplete.com/img/pokemon/poke0567.jpeg,3056,150,292,139,rock,flying,0,5
649,Genesect,https://pokegocomplete.com/img/pokemon/poke0649.jpeg,3056,142,252,199,bug,steel,1,5
768,Golisopod,https://pokegocomplete.com/img/pokemon/poke0768.jpeg,3037,150,218,249,bug,water,0,7
232,Donphan,https://pokegocomplete.com/img/pokemon/poke0232.jpeg,3022,180,214,214,ground,,0,2
638,Cobalion,https://pokegocomplete.com/img/pokemon/poke0638.jpeg,3009,182,192,260,steel,fighting,1,5
640,Virizion,https://pokegocomplete.com/img/pokemon/poke0640.jpeg,3009,182,192,260,grass,fighting,1,5
842,Mega Sharpedo,https://pokegocomplete.com/img/pokemon/59ed180f43351.jpeg,3008,140,289,147,water,dark,0,6
306,Aggron,https://pokegocomplete.com/img/pokemon/poke0306.jpeg,3004,140,198,314,steel,rock,0,3
196,Espeon,https://pokegocomplete.com/img/pokemon/poke0196.jpeg,3000,130,261,194,psychic,,0,2
462,Magnezone,https://pokegocomplete.com/img/pokemon/poke0462.jpeg,2996,140,238,217,electric,steel,0,4
766,Passimian,https://pokegocomplete.com/img/pokemon/poke0766.jpeg,2991,200,222,175,fighting,,0,7
845,Mega Glalie,https://pokegocomplete.com/img/pokemon/59ed19181c589.jpeg,2984,160,252,168,ice,,0,6
467,Magmortar,https://pokegocomplete.com/img/pokemon/poke0467.jpeg,2980,150,247,186,fire,,0,4
350,Milotic,https://pokegocomplete.com/img/pokemon/poke0350.jpeg,2967,190,192,242,water,,0,3
282,Gardevoir,https://pokegocomplete.com/img/pokemon/poke0282.jpeg,2964,136,237,220,psychic,fairy,0,3
475,Gallade,https://pokegocomplete.com/img/pokemon/poke0475.jpeg,2964,136,237,220,psychic,fighting,0,4
555,Darmanitan,https://pokegocomplete.com/img/pokemon/poke0555.jpeg,2958,210,263,114,fire,,0,5
843,Mega Camerupt,https://pokegocomplete.com/img/pokemon/59ed18665d05c.jpeg,2954,140,253,186,fire,ground,0,6
482,Azelf,https://pokegocomplete.com/img/pokemon/poke0482.jpeg,2945,150,270,151,psychic,,1,4
103,Exeggutor,https://pokegocomplete.com/img/pokemon/poke0103.jpeg,2942,190,233,161,grass,psychic,0,1
797,Celesteela,https://pokegocomplete.com/img/pokemon/poke0797.jpeg,2939,194,207,200,steel,flying,1,7
214,Heracross,https://pokegocomplete.com/img/pokemon/poke0214.jpeg,2938,160,234,189,bug,fighting,0,2
144,Articuno,https://pokegocomplete.com/img/pokemon/poke0144.jpeg,2933,180,192,249,ice,flying,1,1
738,Vikavolt,https://pokegocomplete.com/img/pokemon/poke0738.jpeg,2930,154,254,165,bug,electric,0,7
750,Mudsdale,https://pokegocomplete.com/img/pokemon/poke0750.jpeg,2928,200,214,180,ground,,0,7
628,Braviary,https://pokegocomplete.com/img/pokemon/poke0628.jpeg,2923,200,232,152,normal,flying,0,5
785,Tapu Koko,https://pokegocomplete.com/img/pokemon/poke0785.jpeg,2921,140,250,186,electric,fairy,1,7
844,Mega Altaria,https://pokegocomplete.com/img/pokemon/59ed18b23e296.jpeg,2920,150,222,221,dragon,fairy,0,6
76,Golem,https://pokegocomplete.com/img/pokemon/poke0076.jpeg,2916,160,211,229,rock,ground,0,1
609,Chandelure,https://pokegocomplete.com/img/pokemon/poke0609.jpeg,2913,120,271,182,ghost,fire,0,5
553,Krookodile,https://pokegocomplete.com/img/pokemon/poke0553.jpeg,2911,190,229,163,ground,dark,0,5
655,Delphox,https://pokegocomplete.com/img/pokemon/poke0655.jpeg,2908,150,230,204,fire,psychic,0,6
799,Guzzlord,https://pokegocomplete.com/img/pokemon/poke0799.jpeg,2906,446,188,99,dark,dragon,1,7
136,Flareon,https://pokegocomplete.com/img/pokemon/poke0136.jpeg,2904,130,246,204,fire,,0,1
466,Electivire,https://pokegocomplete.com/img/pokemon/poke0466.jpeg,2904,150,249,173,electric,,0,4
652,Chesnaught,https://pokegocomplete.com/img/pokemon/poke0652.jpeg,2900,176,201,227,grass,fighting,0,6
68,Machamp,https://pokegocomplete.com/img/pokemon/poke0068.jpeg,2889,180,234,162,fighting,,0,1
65,Alakazam,https://pokegocomplete.com/img/pokemon/poke0065.jpeg,2887,110,271,194,psychic,,0,1
469,Yanmega,https://pokegocomplete.com/img/pokemon/poke0469.jpeg,2873,172,231,172,bug,flying,0,4
471,Glaceon,https://pokegocomplete.com/img/pokemon/poke0471.jpeg,2866,130,238,212,ice,,0,4
614,Beartic,https://pokegocomplete.com/img/pokemon/poke0614.jpeg,2865,190,233,152,ice,,0,5
500,Emboar,https://pokegocomplete.com/img/pokemon/poke0500.jpeg,2852,220,235,127,fire,fighting,0,5
470,Leafeon,https://pokegocomplete.com/img/pokemon/poke0470.jpeg,2849,130,216,254,grass,,0,4
579,Reuniclus,https://pokegocomplete.com/img/pokemon/poke0579.jpeg,2841,220,214,153,psychic,,0,5
59,Arcanine,https://pokegocomplete.com/img/pokemon/poke0059.jpeg,2839,180,227,166,fire,,0,1
615,Cryogonal,https://pokegocomplete.com/img/pokemon/poke0615.jpeg,2829,160,190,264,ice,,0,5
389,Torterra,https://pokegocomplete.com/img/pokemon/poke0389.jpeg,2825,190,202,197,grass,ground,0,4
481,Mesprit,https://pokegocomplete.com/img/pokemon/poke0481.jpeg,2825,160,212,212,psychic,,1,4
245,Suicune,https://pokegocomplete.com/img/pokemon/poke0245.jpeg,2823,200,180,235,water,,1,2
727,Incineroar,https://pokegocomplete.com/img/pokemon/poke0727.jpeg,2822,190,214,175,fire,dark,0,7
260,Swampert,https://pokegocomplete.com/img/pokemon/poke0260.jpeg,2815,200,208,175,water,ground,0,3
461,Weavile,https://pokegocomplete.com/img/pokemon/poke0461.jpeg,2815,140,243,182,dark,ice,0,4
212,Scizor,https://pokegocomplete.com/img/pokemon/poke0212.jpeg,2801,140,236,191,bug,steel,0,2
407,Roserade,https://pokegocomplete.com/img/pokemon/poke0407.jpeg,2783,120,243,206,grass,poison,0,4
740,Crabominable,https://pokegocomplete.com/img/pokemon/poke0740.jpeg,2783,194,231,142,fighting,ice,0,7
699,Aurorus,https://pokegocomplete.com/img/pokemon/poke0699.jpeg,2780,246,186,173,rock,ice,0,6
773,Silvally,https://pokegocomplete.com/img/pokemon/poke0773.jpeg,2779,190,198,198,normal,,0,7
488,Cresselia,https://pokegocomplete.com/img/pokemon/poke0488.jpeg,2777,240,152,263,psychic,,1,4
673,Gogoat,https://pokegocomplete.com/img/pokemon/poke0673.jpeg,2775,246,196,155,grass,,0,6
127,Pinsir,https://pokegocomplete.com/img/pokemon/poke0127.jpeg,2770,130,238,197,bug,,0,1
297,Hariyama,https://pokegocomplete.com/img/pokemon/poke0297.jpeg,2765,288,209,114,fighting,,0,3
217,Ursaring,https://pokegocomplete.com/img/pokemon/poke0217.jpeg,2760,180,236,144,normal,,0,2
675,Pangoro,https://pokegocomplete.com/img/pokemon/poke0675.jpeg,2759,190,226,149,fighting,dark,0,6
386,Deoxys,https://pokegocomplete.com/img/pokemon/poke0386.jpeg,2749,100,345,115,psychic,,1,3
395,Empoleon,https://pokegocomplete.com/img/pokemon/poke0395.jpeg,2741,168,210,193,water,steel,0,4
135,Jolteon,https://pokegocomplete.com/img/pokemon/poke0135.jpeg,2730,130,232,201,electric,,0,1
160,Feraligatr,https://pokegocomplete.com/img/pokemon/poke0160.jpeg,2721,170,205,197,water,,0,2
781,Dhelmise,https://pokegocomplete.com/img/pokemon/poke0781.jpeg,2720,140,233,184,ghost,grass,0,7
503,Samurott,https://pokegocomplete.com/img/pokemon/poke0503.jpeg,2715,190,212,164,water,,0,5
780,Drampa,https://pokegocomplete.com/img/pokemon/poke0780.jpeg,2710,156,231,167,normal,dragon,0,7
89,Muk,https://pokegocomplete.com/img/pokemon/poke0089.jpeg,2709,210,190,184,poison,,0,1
763,Tsareena,https://pokegocomplete.com/img/pokemon/poke0763.jpeg,2704,144,222,195,grass,,0,7
181,Ampharos,https://pokegocomplete.com/img/pokemon/poke0181.jpeg,2695,180,211,172,electric,,0,2
99,Kingler,https://pokegocomplete.com/img/pokemon/poke0099.jpeg,2694,110,240,214,water,,0,1
6,Charizard,https://pokegocomplete.com/img/pokemon/poke0006.jpeg,2686,156,223,176,fire,flying,0,1
157,Typhlosion,https://pokegocomplete.com/img/pokemon/poke0157.jpeg,2686,156,223,176,fire,,0,2
139,Omastar,https://pokegocomplete.com/img/pokemon/poke0139.jpeg,2685,140,207,227,rock,water,0,1
348,Armaldo,https://pokegocomplete.com/img/pokemon/poke0348.jpeg,2675,150,222,183,rock,bug,0,3
398,Staraptor,https://pokegocomplete.com/img/pokemon/poke0398.jpeg,2675,170,234,145,normal,flying,0,4
623,Golurk,https://pokegocomplete.com/img/pokemon/poke0623.jpeg,2673,178,222,154,ground,ghost,0,5
405,Luxray,https://pokegocomplete.com/img/pokemon/poke0405.jpeg,2668,160,232,156,electric,,0,4
625,Bisharp,https://pokegocomplete.com/img/pokemon/poke0625.jpeg,2666,130,232,191,dark,steel,0,5
518,Musharna,https://pokegocomplete.com/img/pokemon/poke0518.jpeg,2650,232,183,171,psychic,,0,5
724,Decidueye,https://pokegocomplete.com/img/pokemon/poke0724.jpeg,2643,156,210,192,grass,ghost,0,7
508,Stoutland,https://pokegocomplete.com/img/pokemon/poke0508.jpeg,2635,170,206,182,normal,,0,5
626,Bouffalant,https://pokegocomplete.com/img/pokemon/poke0626.jpeg,2635,190,195,182,normal,,0,5
788,Tapu Fini,https://pokegocomplete.com/img/pokemon/poke0788.jpeg,2635,140,189,261,water,fairy,1,7
521,Unfezant,https://pokegocomplete.com/img/pokemon/poke0521.jpeg,2634,160,226,160,normal,flying,0,5
257,Blaziken,https://pokegocomplete.com/img/pokemon/poke0257.jpeg,2631,160,240,141,fire,fighting,0,3
589,Escavalier,https://pokegocomplete.com/img/pokemon/poke0589.jpeg,2630,140,223,187,bug,steel,0,5
94,Gengar,https://pokegocomplete.com/img/pokemon/poke0094.jpeg,2619,120,261,156,ghost,poison,0,1
584,Vanilluxe,https://pokegocomplete.com/img/pokemon/poke0584.jpeg,2610,142,218,190,ice,,0,5
142,Aerodactyl,https://pokegocomplete.com/img/pokemon/poke0142.jpeg,2608,160,221,164,rock,flying,0,1
365,Walrein,https://pokegocomplete.com/img/pokemon/poke0365.jpeg,2606,220,182,176,ice,water,0,3
668,Pyroar,https://pokegocomplete.com/img/pokemon/poke0668.jpeg,2604,172,221,152,fire,normal,0,6
131,Lapras,https://pokegocomplete.com/img/pokemon/poke0131.jpeg,2603,260,165,180,water,ice,0,1
472,Gliscor,https://pokegocomplete.com/img/pokemon/poke0472.jpeg,2602,150,185,248,ground,flying,0,4
795,Pheromosa,https://pokegocomplete.com/img/pokemon/poke0795.jpeg,2590,142,316,85,bug,fighting,1,7
606,Beheeyem,https://pokegocomplete.com/img/pokemon/poke0606.jpeg,2589,150,221,172,psychic,,0,5
254,Sceptile,https://pokegocomplete.com/img/pokemon/poke0254.jpeg,2584,140,223,180,grass,,0,3
715,Noivern,https://pokegocomplete.com/img/pokemon/poke0715.jpeg,2576,170,205,175,flying,dragon,0,6
565,Carracosta,https://pokegocomplete.com/img/pokemon/poke0565.jpeg,2573,148,192,228,water,rock,0,5
3,Venusaur,https://pokegocomplete.com/img/pokemon/poke59ed0ab3b783c.jpeg,2568,160,198,198,grass,poison,0,1
430,Honchkrow,https://pokegocomplete.com/img/pokemon/poke0430.jpeg,2566,200,243,103,dark,flying,0,4
539,Sawk,https://pokegocomplete.com/img/pokemon/poke0539.jpeg,2558,150,231,153,fighting,,0,5
369,Relicanth,https://pokegocomplete.com/img/pokemon/poke0369.jpeg,2557,200,162,234,water,rock,0,3
632,Durant,https://pokegocomplete.com/img/pokemon/poke0632.jpeg,2553,116,217,222,bug,steel,0,5
233,Porygon2,https://pokegocomplete.com/img/pokemon/poke0233.jpeg,2546,170,198,183,normal,,0,2
604,Eelektross,https://pokegocomplete.com/img/pokemon/poke0604.jpeg,2546,170,217,152,electric,,0,5
229,Houndoom,https://pokegocomplete.com/img/pokemon/poke0229.jpeg,2529,150,224,159,dark,fire,0,2
693,Clawitzer,https://pokegocomplete.com/img/pokemon/poke0693.jpeg,2525,142,221,172,water,,0,6
689,Barbaracle,https://pokegocomplete.com/img/pokemon/poke0689.jpeg,2523,144,194,220,rock,water,0,6
141,Kabutops,https://pokegocomplete.com/img/pokemon/poke0141.jpeg,2517,120,220,203,rock,water,0,1
621,Druddigon,https://pokegocomplete.com/img/pokemon/poke0621.jpeg,2517,154,213,170,dragon,,0,5
124,Jynx,https://pokegocomplete.com/img/pokemon/poke0124.jpeg,2512,130,223,182,ice,psychic,0,1
772,Type: Null,https://pokegocomplete.com/img/pokemon/poke0772.jpeg,2510,190,184,184,normal,,0,7
128,Tauros,https://pokegocomplete.com/img/pokemon/poke0128.jpeg,2488,150,198,197,normal,,0,1
733,Toucannon,https://pokegocomplete.com/img/pokemon/poke0733.jpeg,2484,160,222,146,normal,flying,0,7
80,Slowbro,https://pokegocomplete.com/img/pokemon/poke0080.jpeg,2482,190,177,194,water,psychic,0,1
199,Slowking,https://pokegocomplete.com/img/pokemon/poke0199.jpeg,2482,190,177,194,water,psychic,0,2
91,Cloyster,https://pokegocomplete.com/img/pokemon/poke0091.jpeg,2475,100,186,323,water,ice,0,1
538,Throh,https://pokegocomplete.com/img/pokemon/poke0538.jpeg,2467,240,172,160,fighting,,0,5
695,Heliolisk,https://pokegocomplete.com/img/pokemon/poke0695.jpeg,2467,124,219,190,electric,normal,0,6
169,Crobat,https://pokegocomplete.com/img/pokemon/poke0169.jpeg,2466,170,194,178,poison,flying,0,2
429,Mismagius,https://pokegocomplete.com/img/pokemon/poke0429.jpeg,2465,120,211,211,ghost,,0,4
